错误码	错误说明	排查方法
-1	系统繁忙	服务器暂不可用，建议稍候重试。建议重试次数不超过3次。
0	请求成功	接口调用成功
6000	数据版本冲突	可能有多个调用端同时修改数据，稍后重试
40001	不合法的secret参数	查看帮助
40003	无效的UserID	查看帮助
40004	不合法的媒体文件类型	不满足系统文件要求。参考：上传的媒体文件限制
40005	不合法的type参数	合法的type取值，参考：上传临时素材
40006	不合法的文件大小	系统文件要求，参考：上传的媒体文件限制
40007	不合法的media_id参数	查看帮助
40008	不合法的msgtype参数	合法的msgtype取值，参考：消息类型
40009	上传图片大小不是有效值	图片大小的系统限制，参考上传的媒体文件限制
40011	上传视频大小不是有效值	视频大小的系统限制，参考上传的媒体文件限制
40013	不合法的CorpID	需确认CorpID是否填写正确，在 web管理端-设置 可查看
40014	不合法的access_token	查看帮助
40016	不合法的按钮个数	菜单按钮1-3个
40017	不合法的按钮类型	支持的类型，参考：按钮类型
40018	不合法的按钮名字长度	长度应不超过16个字节
40019	不合法的按钮KEY长度	长度应不超过128字节
40020	不合法的按钮URL长度	长度应不超过1024字节
40022	不合法的子菜单级数	只能包含一级菜单和二级菜单
40023	不合法的子菜单按钮个数	子菜单按钮1-5个
40024	不合法的子菜单按钮类型	支持的类型，参考：按钮类型
40025	不合法的子菜单按钮名字长度	支持的类型，参考：按钮类型
40026	不合法的子菜单按钮KEY长度	-
40027	不合法的子菜单按钮URL长度	长度应不超过1024字节
40029	不合法的oauth_code	查看帮助
40031	不合法的UserID列表	指定的UserID列表是否拼写正确，是否都在应用可见范围之内
40032	不合法的UserID列表长度	查看帮助
40033	不合法的请求字符	不能包含\uxxxx格式的字符
40035	不合法的参数	查看帮助
40036	不合法的模板id长度	-
40037	无效的模板id	-
40039	不合法的url长度	url长度限制1024个字节
40050	chatid不存在	会话需要先创建后，才可修改会话详情或者发起聊天
40054	不合法的子菜单url域名	[查看帮助](#10649/错误码：40054 40055)
40055	不合法的菜单url域名	[查看帮助](#10649/错误码：40054 40055)
40056	不合法的agentid	查看帮助
40057	不合法的callbackurl或者callbackurl验证失败	可自助到开发调试工具重现
40058	不合法的参数	查看帮助
40059	不合法的上报地理位置标志位	开关标志位只能填 0 或者 1
40063	参数为空	查看帮助
40066	不合法的部门列表	部门列表为空，或者至少存在一个部门ID不存在于通讯录中
40068	不合法的标签/标签组ID	标签/标签组ID未指定，或者指定的标签/标签组ID不存在
40070	指定的标签范围节点全部无效	查看帮助
40071	不合法的标签名字	标签名字已经存在
40072	不合法的标签名字长度	不允许为空，最大长度限制为32个字（汉字或英文字母）
40073	不合法的openid	openid不存在，需确认获取来源
40074	news消息不支持保密消息类型	图文消息支持保密类型需改用mpnews
40077	不合法的pre_auth_code参数	预授权码不存在，参考：获取预授权码
40078	不合法的auth_code参数	需确认获取来源，并且只能消费一次
40080	不合法的suite_secret	套件secret可在第三方管理端套件详情查看
40082	不合法的suite_token	查看帮助
40083	不合法的suite_id	suite_id不存在
40084	不合法的permanent_code参数	查看帮助
40085	不合法的的suite_ticket参数	suite_ticket不存在或者已失效
40086	不合法的第三方应用appid	至少有一个不存在应用id
40088	jobid不存在	请检查 jobid 来源
40089	批量任务的结果已清理	系统仅保存最近5次批量任务的结果。可在通讯录查看实际导入情况
40091	secret不合法	可能用了别的企业的secret
40092	导入文件存在不合法的内容	查看帮助
40093	jsapi签名错误	查看帮助
40094	不合法的URL	缺少主页URL参数，或者URL不合法（链接需要带上协议头，以 http:// 或者 https:// 开头）
40096	不合法的外部联系人userid	查看帮助
40097	该成员尚未离职	离职成员外部联系人转移接口要求转出用户必须已经离职
40098	成员尚未实名认证	确认传入的userid是已经过实名认证成员的
40099	外部联系人的数量已达上限	-
40100	此用户的外部联系人已经在转移流程中	-
40102	域名或IP不可与应用市场上架应用重复	-
40106	device_access_token非法	-
40123	上传临时图片素材，图片格式非法	请确认上传的内容是否为合法的图片内容。可能的原因有：1.图片有损坏 2. 入参的图片大小与实际大小不一致。
40124	推广活动里的sn禁止绑定	-
40125	无效的openuserid参数	-
40126	企业标签个数达到上限，最多为3000个	-
40127	不支持的uri schema	检查uri链接的schema是否符合参数要求
40128	客户转接过于频繁（90个自然日内，在职成员的每位客户仅可被转接2次）	-
40129	当前客户正在转接中	-
40130	原跟进人与接手人一样，不可继承	-
40131	handover_userid 并不是外部联系人的跟进人	-
40132	团队号不支持此操作	-
40133	当前企业禁止成员授权	-
40134	此成员授权应用已被禁用	-
40135	禁止授权相似应用	-
40136	应用试用到期	-
40137	应用服务到期	-
40138	应用付费可用人数超限	-
40139	成员授权使用人数超限	-
40140	企业安装了套件中其它应用	-
40141	企业账号异常	-
40142	无效的场所码	-
40143	转接成员被封禁，无法进行客户继承操作	-
40165	已经升级了客户群ID，无法再次升级	-
40166	还未升级客户群ID，无法调用接口	-
40167	指定的升级时间不合法	-
40168	已经超过了指定的升级时间	-
40201	当前操作包含敏感信息，被反垃圾拦截	-
40203	请求参数已废弃	微盘接口请检查userid已废弃
40204	微信反垃圾	-
40205	成员微信票据过期	请确保成员最近一年内或离职前一年内登录过企业微信并进行微信授权
40206	请求body字节数超过限制	-
40207	不合法的tfa_code	-
40208	验证的用户不在二次验证生效范围内	-
40209	oauth跳转域名与二次验证的域名不匹配	-
40210	未配置二次验证url	-
40211	不合法的RSA公钥	-
40212	公钥版本号不能低于旧公钥的版本号	-
41001	缺少access_token参数	查看帮助
41002	缺少corpid参数	-
41004	缺少secret参数	-
41006	缺少media_id参数	media_id为调用接口必填参数，请确认是否有传递
41008	缺少auth code参数	-
41009	缺少userid参数	-
41010	缺少url参数	-
41011	缺少agentid参数	-
41016	缺少title参数	发送图文消息，标题是必填参数。请确认参数是否有传递。
41017	缺少tagid参数	-
41018	缺少标签名	-
41019	缺少 department 参数	查看帮助
41021	缺少suite_id参数	-
41022	缺少suite_access_token参数	-
41023	缺少suite_ticket参数	-
41024	缺少secret参数	-
41025	缺少permanent_code参数	-
41033	缺少 description 参数	发送文本卡片消息接口，description 是必填字段
41035	缺少外部联系人userid参数	-
41036	不合法的企业对外简称	企业对外简称必须是认证过的，如果要改回默认简称，传空字符串把对外简称清除就可以了
41037	缺少「联系我」type参数	-
41038	缺少「联系我」scene参数	-
41039	无效的「联系我」type参数	-
41040	无效的「联系我」scene参数	-
41041	「联系我」使用人数超过限制	默认限制不超过100人(包括部门展开后的人数)
